Running autoplay run 1/200
Memory Usage: 215.94 MB
Board Size:  6
Memory Usage: 216.09 MB
Memory Usage: 217.28 MB
Memory Usage: 217.84 MB
Memory Usage: 218.55 MB
Memory Usage: 219.88 MB
Memory Usage: 216.31 MB
Memory Usage: 218.30 MB
Memory Usage: 217.41 MB
Memory Usage: 218.06 MB
Memory Usage: 222.81 MB
Memory Usage: 222.92 MB
Memory Usage: 222.92 MB
Memory Usage: 222.97 MB
Memory Usage: 222.97 MB
Memory Usage: 222.97 MB
Running autoplay run 71/200
Player 1:  62.0 | Player 2:  8.0
Board Size:  8
Memory Usage: 223.86 MB
Memory Usage: 226.11 MB
Memory Usage: 230.28 MB
Memory Usage: 221.05 MB
Memory Usage: 221.55 MB
Memory Usage: 225.86 MB
Memory Usage: 230.66 MB
Memory Usage: 218.62 MB
Memory Usage: 221.42 MB
Memory Usage: 226.20 MB
Memory Usage: 220.67 MB
Memory Usage: 221.28 MB
Memory Usage: 225.80 MB
Memory Usage: 229.59 MB
Memory Usage: 220.44 MB
Memory Usage: 221.81 MB
Memory Usage: 224.03 MB
Memory Usage: 229.12 MB
Memory Usage: 220.73 MB
Memory Usage: 222.92 MB
Memory Usage: 229.14 MB
Memory Usage: 217.62 MB
Memory Usage: 221.67 MB
Memory Usage: 222.88 MB
Memory Usage: 225.55 MB
Memory Usage: 228.92 MB
Memory Usage: 228.98 MB
Memory Usage: 228.98 MB
Memory Usage: 228.98 MB
Memory Usage: 228.98 MB
Running autoplay run 72/200
Player 1:  63.0 | Player 2:  8.0
Memory Usage: 233.20 MB
Board Size:  10
Memory Usage: 239.12 MB
Memory Usage: 224.69 MB
Memory Usage: 224.83 MB
Memory Usage: 225.30 MB
Memory Usage: 227.33 MB
Memory Usage: 230.75 MB
Memory Usage: 235.42 MB
Memory Usage: 239.88 MB
Memory Usage: 227.22 MB
Memory Usage: 228.17 MB
Memory Usage: 228.89 MB
Memory Usage: 235.16 MB
Memory Usage: 240.41 MB
Memory Usage: 246.03 MB
Memory Usage: 219.11 MB
Memory Usage: 225.48 MB
Memory Usage: 231.95 MB
Memory Usage: 240.41 MB
Memory Usage: 220.55 MB
Memory Usage: 224.16 MB
Memory Usage: 229.75 MB
Memory Usage: 236.89 MB
Memory Usage: 225.75 MB
Memory Usage: 228.91 MB
Memory Usage: 235.59 MB
Memory Usage: 245.16 MB
Memory Usage: 226.38 MB
Memory Usage: 227.95 MB
Memory Usage: 229.66 MB
Memory Usage: 234.53 MB
Memory Usage: 240.14 MB
Memory Usage: 229.45 MB
Memory Usage: 230.12 MB
Memory Usage: 230.39 MB
Memory Usage: 231.97 MB
Memory Usage: 237.72 MB
Memory Usage: 243.41 MB
Memory Usage: 218.55 MB
Memory Usage: 221.02 MB
Memory Usage: 226.05 MB
Memory Usage: 232.08 MB
Memory Usage: 225.53 MB
Memory Usage: 226.11 MB
Memory Usage: 226.11 MB
Memory Usage: 226.11 MB
Memory Usage: 226.11 MB
Memory Usage: 226.11 MB
Running autoplay run 73/200
Player 1:  64.0 | Player 2:  8.0
Board Size:  6
Memory Usage: 227.80 MB
Memory Usage: 228.72 MB
Memory Usage: 220.27 MB
Memory Usage: 221.55 MB
Memory Usage: 223.28 MB
Memory Usage: 218.42 MB
Memory Usage: 221.09 MB
Memory Usage: 219.22 MB
Memory Usage: 220.33 MB
Memory Usage: 221.03 MB
Memory Usage: 221.84 MB
Memory Usage: 221.22 MB
Memory Usage: 221.22 MB
Memory Usage: 221.22 MB
Memory Usage: 221.22 MB
Memory Usage: 221.22 MB
Running autoplay run 74/200
Player 1:  65.0 | Player 2:  8.0
Memory Usage: 222.02 MB
Board Size:  6
Memory Usage: 223.23 MB
Memory Usage: 217.98 MB
Memory Usage: 219.27 MB
Memory Usage: 221.12 MB
Memory Usage: 222.33 MB
Memory Usage: 223.20 MB
Memory Usage: 224.94 MB
Memory Usage: 217.59 MB
Memory Usage: 219.61 MB
Memory Usage: 219.06 MB
Memory Usage: 219.89 MB
Memory Usage: 219.92 MB
Memory Usage: 219.94 MB
Memory Usage: 219.94 MB
Memory Usage: 219.94 MB
Running autoplay run 75/200
Player 1:  66.0 | Player 2:  8.0
Board Size:  12
Memory Usage: 219.94 MB
Memory Usage: 219.97 MB
Memory Usage: 220.95 MB
Memory Usage: 219.00 MB
Memory Usage: 219.00 MB
Memory Usage: 220.06 MB
Memory Usage: 220.16 MB
Memory Usage: 220.16 MB
Memory Usage: 220.53 MB
Memory Usage: 226.05 MB
Memory Usage: 228.91 MB
Memory Usage: 232.73 MB
Memory Usage: 233.30 MB
Memory Usage: 235.41 MB
Memory Usage: 240.39 MB
Memory Usage: 244.45 MB
Memory Usage: 247.89 MB
Memory Usage: 247.34 MB
Memory Usage: 247.59 MB
Memory Usage: 247.59 MB
Memory Usage: 247.59 MB
Memory Usage: 253.30 MB
Memory Usage: 250.72 MB
Memory Usage: 250.72 MB
Memory Usage: 256.09 MB
Memory Usage: 256.70 MB
Memory Usage: 261.58 MB
Memory Usage: 241.62 MB
Memory Usage: 244.80 MB
Memory Usage: 246.97 MB
Memory Usage: 247.08 MB
Memory Usage: 247.08 MB
Memory Usage: 247.08 MB
Memory Usage: 250.00 MB
Memory Usage: 251.56 MB
Memory Usage: 237.25 MB
Memory Usage: 237.25 MB
Memory Usage: 240.36 MB
Memory Usage: 238.05 MB
Memory Usage: 241.62 MB
Memory Usage: 245.69 MB
Memory Usage: 250.97 MB
Memory Usage: 233.89 MB
Memory Usage: 236.02 MB
Memory Usage: 240.55 MB
Memory Usage: 242.55 MB
Memory Usage: 234.55 MB
Memory Usage: 234.55 MB
Memory Usage: 237.06 MB
Memory Usage: 242.17 MB
Memory Usage: 233.92 MB
Memory Usage: 239.62 MB
Memory Usage: 242.70 MB
Memory Usage: 249.73 MB
Memory Usage: 230.59 MB
Memory Usage: 231.72 MB
Memory Usage: 232.50 MB
Memory Usage: 231.95 MB
Memory Usage: 234.95 MB
Memory Usage: 240.67 MB
Memory Usage: 247.88 MB
Memory Usage: 236.16 MB
Memory Usage: 238.25 MB
Memory Usage: 242.23 MB
Memory Usage: 245.34 MB
Memory Usage: 250.50 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Running autoplay run 76/200
Player 1:  67.0 | Player 2:  8.0
Memory Usage: 234.50 MB
Board Size:  12
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 234.50 MB
Memory Usage: 235.92 MB
Memory Usage: 237.70 MB
Memory Usage: 242.12 MB
Memory Usage: 242.33 MB
Memory Usage: 242.33 MB
Memory Usage: 242.33 MB
Memory Usage: 242.33 MB
Memory Usage: 242.33 MB
Memory Usage: 243.67 MB
Memory Usage: 244.59 MB
Memory Usage: 247.38 MB
Memory Usage: 252.14 MB
Memory Usage: 253.50 MB
Memory Usage: 257.16 MB
Memory Usage: 262.66 MB
Memory Usage: 262.70 MB
Memory Usage: 238.72 MB
Memory Usage: 238.72 MB
Memory Usage: 238.91 MB
Memory Usage: 238.91 MB
Memory Usage: 238.91 MB
Memory Usage: 239.97 MB
Memory Usage: 227.97 MB
Memory Usage: 227.97 MB
Memory Usage: 227.97 MB
Memory Usage: 231.11 MB
Memory Usage: 231.11 MB
Memory Usage: 231.34 MB
Memory Usage: 231.34 MB
Memory Usage: 231.34 MB
Memory Usage: 231.34 MB
Memory Usage: 231.34 MB
Memory Usage: 231.80 MB
Memory Usage: 232.11 MB
Memory Usage: 238.22 MB
Memory Usage: 230.16 MB
Memory Usage: 230.16 MB
Memory Usage: 230.48 MB
Memory Usage: 226.11 MB
Memory Usage: 226.11 MB
Memory Usage: 226.11 MB
Memory Usage: 235.83 MB
Memory Usage: 241.73 MB
Memory Usage: 248.89 MB
Memory Usage: 248.89 MB
Memory Usage: 253.41 MB
Memory Usage: 242.61 MB
Memory Usage: 242.61 MB
Memory Usage: 243.42 MB
Memory Usage: 243.42 MB
Memory Usage: 250.05 MB
Memory Usage: 254.28 MB
Memory Usage: 249.16 MB
Memory Usage: 249.73 MB
Memory Usage: 249.73 MB
Memory Usage: 249.73 MB
Memory Usage: 251.78 MB
Memory Usage: 255.97 MB
Memory Usage: 244.67 MB
Memory Usage: 244.67 MB
Memory Usage: 244.67 MB
Memory Usage: 244.67 MB
Memory Usage: 244.67 MB
Running autoplay run 77/200
Player 1:  67.0 | Player 2:  9.0
Board Size:  10
Memory Usage: 236.75 MB
Memory Usage: 236.75 MB
Memory Usage: 237.62 MB
Memory Usage: 240.89 MB
Memory Usage: 244.02 MB
Memory Usage: 241.03 MB
Memory Usage: 241.39 MB
Memory Usage: 243.52 MB
Memory Usage: 247.08 MB
Memory Usage: 253.05 MB
Memory Usage: 258.80 MB
Memory Usage: 246.44 MB
Memory Usage: 246.44 MB
Memory Usage: 247.14 MB
Memory Usage: 252.39 MB
Memory Usage: 259.64 MB
Memory Usage: 244.94 MB
Memory Usage: 246.88 MB
Memory Usage: 254.05 MB
Memory Usage: 263.03 MB
Memory Usage: 245.75 MB
Memory Usage: 250.39 MB
Memory Usage: 258.03 MB
Memory Usage: 252.91 MB
Memory Usage: 253.47 MB
Memory Usage: 259.78 MB
Memory Usage: 273.73 MB
Memory Usage: 246.77 MB
Memory Usage: 251.81 MB
Memory Usage: 261.55 MB
Memory Usage: 250.31 MB
Memory Usage: 252.36 MB
Memory Usage: 262.92 MB
Memory Usage: 254.59 MB
Memory Usage: 255.81 MB
Memory Usage: 264.14 MB
Memory Usage: 248.98 MB
Memory Usage: 253.70 MB
Memory Usage: 262.09 MB
Memory Usage: 251.84 MB
Memory Usage: 253.09 MB
Memory Usage: 259.61 MB
Memory Usage: 265.80 MB
Memory Usage: 250.17 MB
Memory Usage: 250.17 MB
Memory Usage: 250.17 MB
Memory Usage: 250.17 MB
Memory Usage: 250.17 MB
Running autoplay run 78/200
Player 1:  68.0 | Player 2:  9.0
Memory Usage: 249.31 MB
Board Size:  6
Memory Usage: 250.23 MB
Memory Usage: 244.97 MB
Memory Usage: 244.97 MB
Memory Usage: 244.97 MB
Memory Usage: 247.89 MB
Memory Usage: 247.89 MB
Memory Usage: 248.53 MB
Memory Usage: 242.53 MB
Memory Usage: 242.53 MB
Memory Usage: 242.81 MB
Memory Usage: 242.81 MB
Memory Usage: 242.81 MB
Memory Usage: 242.81 MB
Memory Usage: 242.81 MB
Memory Usage: 242.81 MB
Running autoplay run 79/200
Player 1:  69.0 | Player 2:  9.0
Board Size:  12
Memory Usage: 242.81 MB
Memory Usage: 242.81 MB
Memory Usage: 241.67 MB
Memory Usage: 242.36 MB
Memory Usage: 242.36 MB
Memory Usage: 242.36 MB
Memory Usage: 242.36 MB
Memory Usage: 242.36 MB
Memory Usage: 242.36 MB
Memory Usage: 242.36 MB
Memory Usage: 243.39 MB
Memory Usage: 243.69 MB
Memory Usage: 235.83 MB
Memory Usage: 235.94 MB
Memory Usage: 235.94 MB
Memory Usage: 236.61 MB
Memory Usage: 237.92 MB
Memory Usage: 240.78 MB
Memory Usage: 240.78 MB
Memory Usage: 240.78 MB
Memory Usage: 240.78 MB
Memory Usage: 240.78 MB
Memory Usage: 240.78 MB
Memory Usage: 240.78 MB
Memory Usage: 240.78 MB
Memory Usage: 240.78 MB
Memory Usage: 241.86 MB
Memory Usage: 243.66 MB
Memory Usage: 230.08 MB
Memory Usage: 230.08 MB
Memory Usage: 234.61 MB
Memory Usage: 234.61 MB
Memory Usage: 234.61 MB
Memory Usage: 235.34 MB
Memory Usage: 235.39 MB
Memory Usage: 236.62 MB
Memory Usage: 240.23 MB
Memory Usage: 242.45 MB
Memory Usage: 245.70 MB
Memory Usage: 247.30 MB
Memory Usage: 249.75 MB
Memory Usage: 233.75 MB
Memory Usage: 233.75 MB
Memory Usage: 233.81 MB
Memory Usage: 236.22 MB
Memory Usage: 243.61 MB
Memory Usage: 243.61 MB
Memory Usage: 244.33 MB
Memory Usage: 245.20 MB
Memory Usage: 250.78 MB
Memory Usage: 250.77 MB
Memory Usage: 258.94 MB
Memory Usage: 258.94 MB
Memory Usage: 260.28 MB
Memory Usage: 235.28 MB
Memory Usage: 235.28 MB
Memory Usage: 235.45 MB
Memory Usage: 235.69 MB
Memory Usage: 231.39 MB
Memory Usage: 232.08 MB
Memory Usage: 233.75 MB
Memory Usage: 234.94 MB
Memory Usage: 237.41 MB
Memory Usage: 238.11 MB
Memory Usage: 242.06 MB
Memory Usage: 247.08 MB
Memory Usage: 247.39 MB
Memory Usage: 247.39 MB
Memory Usage: 247.39 MB
Memory Usage: 247.39 MB
Running autoplay run 80/200
Player 1:  70.0 | Player 2:  9.0
Memory Usage: 239.23 MB
Board Size:  6
Memory Usage: 239.53 MB
Memory Usage: 240.02 MB
Memory Usage: 243.47 MB
Memory Usage: 244.28 MB
Memory Usage: 244.95 MB
Memory Usage: 243.03 MB
Memory Usage: 243.03 MB
Memory Usage: 244.36 MB
Memory Usage: 239.77 MB
Memory Usage: 240.28 MB
Memory Usage: 237.53 MB
Memory Usage: 237.53 MB
Memory Usage: 237.53 MB
Memory Usage: 237.53 MB
Memory Usage: 237.53 MB
Running autoplay run 81/200
Player 1:  71.0 | Player 2:  9.0
Board Size:  6
Memory Usage: 237.53 MB
Memory Usage: 238.02 MB
Memory Usage: 241.20 MB
Memory Usage: 241.58 MB
Memory Usage: 238.44 MB
Memory Usage: 238.97 MB
Memory Usage: 244.00 MB
Memory Usage: 243.23 MB
Memory Usage: 244.08 MB
Memory Usage: 240.88 MB
Memory Usage: 240.88 MB
Memory Usage: 240.88 MB
Memory Usage: 240.89 MB
Memory Usage: 240.89 MB
Memory Usage: 240.89 MB
Memory Usage: 240.89 MB
Running autoplay run 82/200
Player 1:  72.0 | Player 2:  9.0
Memory Usage: 241.22 MB
Board Size:  10
Memory Usage: 242.36 MB
Memory Usage: 244.81 MB
Memory Usage: 252.86 MB
Memory Usage: 244.58 MB
Memory Usage: 244.58 MB
Memory Usage: 245.89 MB
Memory Usage: 251.72 MB
Memory Usage: 259.16 MB
Memory Usage: 247.59 MB
Memory Usage: 247.59 MB
Memory Usage: 253.55 MB
Memory Usage: 261.94 MB
Memory Usage: 252.30 MB
Memory Usage: 253.12 MB
Memory Usage: 253.53 MB
Memory Usage: 257.66 MB
Memory Usage: 262.38 MB
Memory Usage: 253.69 MB
Memory Usage: 254.14 MB
Memory Usage: 255.36 MB
Memory Usage: 256.83 MB
Memory Usage: 259.95 MB
Memory Usage: 266.09 MB
Memory Usage: 241.53 MB
Memory Usage: 243.91 MB
Memory Usage: 247.95 MB
Memory Usage: 252.83 MB
Memory Usage: 251.81 MB
Memory Usage: 252.59 MB
Memory Usage: 253.19 MB
Memory Usage: 256.22 MB
Memory Usage: 262.73 MB
Memory Usage: 244.12 MB
Memory Usage: 245.14 MB
Memory Usage: 249.91 MB
Memory Usage: 257.31 MB
Memory Usage: 246.16 MB
Memory Usage: 246.56 MB
Memory Usage: 250.52 MB
Memory Usage: 254.33 MB
Memory Usage: 254.80 MB
Memory Usage: 254.89 MB
Memory Usage: 254.89 MB
Memory Usage: 254.89 MB
Running autoplay run 83/200
Player 1:  72.0 | Player 2:  10.0
Board Size:  10
Memory Usage: 258.42 MB
Memory Usage: 262.09 MB
Memory Usage: 240.97 MB
Memory Usage: 241.23 MB
Memory Usage: 242.05 MB
Memory Usage: 246.84 MB
Memory Usage: 252.39 MB
Memory Usage: 258.73 MB
Memory Usage: 244.75 MB
Memory Usage: 245.38 MB
Memory Usage: 247.42 MB
Memory Usage: 253.45 MB
Memory Usage: 260.69 MB
Memory Usage: 244.05 MB
Memory Usage: 244.95 MB
Memory Usage: 251.06 MB
Memory Usage: 258.59 MB
Memory Usage: 247.16 MB
Memory Usage: 247.30 MB
Memory Usage: 252.84 MB
Memory Usage: 262.20 MB
Memory Usage: 249.31 MB
Memory Usage: 249.98 MB
Memory Usage: 258.05 MB
Memory Usage: 254.66 MB
Memory Usage: 255.27 MB
Memory Usage: 259.03 MB
Memory Usage: 268.92 MB
Memory Usage: 245.88 MB
Memory Usage: 248.59 MB
Memory Usage: 256.08 MB
Memory Usage: 250.95 MB
Memory Usage: 254.33 MB
Memory Usage: 264.61 MB
Memory Usage: 254.44 MB
Memory Usage: 254.70 MB
Memory Usage: 262.00 MB
Memory Usage: 249.94 MB
Memory Usage: 251.61 MB
Memory Usage: 259.48 MB
Memory Usage: 251.61 MB
Memory Usage: 253.22 MB
Memory Usage: 255.17 MB
Memory Usage: 263.39 MB
Memory Usage: 265.23 MB
Memory Usage: 265.36 MB
Memory Usage: 265.39 MB
Memory Usage: 265.41 MB
Running autoplay run 84/200
Player 1:  73.0 | Player 2:  10.0
Memory Usage: 246.80 MB
Board Size:  6
Memory Usage: 247.19 MB
Memory Usage: 248.17 MB
Memory Usage: 245.44 MB
Memory Usage: 245.48 MB
Memory Usage: 245.67 MB
Memory Usage: 241.67 MB
Memory Usage: 241.67 MB
Memory Usage: 240.69 MB
Memory Usage: 240.69 MB
Memory Usage: 241.59 MB
Memory Usage: 241.59 MB
Memory Usage: 241.59 MB
Memory Usage: 241.59 MB
Memory Usage: 241.59 MB
Memory Usage: 241.59 MB
Running autoplay run 85/200
Player 1:  74.0 | Player 2:  10.0
Board Size:  8
Memory Usage: 241.86 MB
Memory Usage: 245.64 MB
Memory Usage: 242.70 MB
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Memory Usage: 245.89 MB
Memory Usage: 240.52 MB
Memory Usage: 241.20 MB
Memory Usage: 241.39 MB
Memory Usage: 243.88 MB
Memory Usage: 244.58 MB
Memory Usage: 244.88 MB
Memory Usage: 246.42 MB
Memory Usage: 241.30 MB
Memory Usage: 243.08 MB
Memory Usage: 244.78 MB
Memory Usage: 253.00 MB
Memory Usage: 254.33 MB
Memory Usage: 255.16 MB
Memory Usage: 241.72 MB
Memory Usage: 242.50 MB
Memory Usage: 250.34 MB
Memory Usage: 247.42 MB
Memory Usage: 248.19 MB
Memory Usage: 252.33 MB
Memory Usage: 238.53 MB
Memory Usage: 238.53 MB
Memory Usage: 238.53 MB
Memory Usage: 238.53 MB
Memory Usage: 238.53 MB
Running autoplay run 86/200
Player 1:  75.0 | Player 2:  10.0
Memory Usage: 238.53 MB
Board Size:  10
Memory Usage: 238.53 MB
Memory Usage: 239.75 MB
Memory Usage: 242.97 MB
Memory Usage: 247.30 MB
Memory Usage: 245.84 MB
Memory Usage: 245.84 MB
Memory Usage: 247.42 MB
Memory Usage: 249.98 MB
Memory Usage: 255.42 MB
Memory Usage: 261.42 MB
Memory Usage: 238.89 MB
Memory Usage: 240.00 MB
Memory Usage: 245.20 MB
Memory Usage: 249.84 MB
Memory Usage: 257.41 MB
Memory Usage: 240.06 MB
Memory Usage: 241.53 MB
Memory Usage: 246.78 MB
Memory Usage: 254.20 MB
Memory Usage: 245.64 MB
Memory Usage: 246.19 MB
Memory Usage: 253.62 MB
Memory Usage: 264.83 MB
Memory Usage: 239.28 MB
Memory Usage: 245.92 MB
Memory Usage: 254.92 MB
Memory Usage: 245.30 MB
Memory Usage: 245.91 MB
Memory Usage: 249.47 MB
Memory Usage: 256.42 MB
Memory Usage: 246.86 MB
Memory Usage: 246.86 MB
Memory Usage: 254.42 MB
Memory Usage: 264.95 MB
Memory Usage: 239.42 MB
Memory Usage: 245.72 MB
Memory Usage: 253.25 MB
Memory Usage: 243.30 MB
Memory Usage: 244.66 MB
Memory Usage: 249.91 MB
Memory Usage: 258.31 MB
Memory Usage: 245.28 MB
Memory Usage: 247.88 MB
Memory Usage: 250.20 MB
Memory Usage: 250.22 MB
Memory Usage: 250.23 MB
Memory Usage: 250.23 MB
Running autoplay run 87/200
Player 1:  76.0 | Player 2:  10.0
Board Size:  8
Memory Usage: 251.77 MB
Memory Usage: 254.92 MB
Memory Usage: 243.83 MB
Memory Usage: 244.27 MB
Memory Usage: 245.11 MB
Memory Usage: 245.52 MB
Memory Usage: 245.39 MB
Memory Usage: 245.39 MB
Memory Usage: 246.06 MB
Memory Usage: 247.00 MB
Memory Usage: 245.81 MB
Memory Usage: 247.17 MB
Memory Usage: 248.64 MB
Memory Usage: 253.22 MB
Memory Usage: 240.53 MB
Memory Usage: 241.67 MB
Memory Usage: 248.28 MB
Memory Usage: 241.41 MB
Memory Usage: 241.52 MB
Memory Usage: 245.81 MB
Memory Usage: 246.03 MB
Memory Usage: 254.39 MB
Memory Usage: 242.36 MB
Memory Usage: 244.80 MB
Memory Usage: 245.89 MB
Memory Usage: 246.44 MB
Memory Usage: 246.56 MB
Memory Usage: 246.56 MB
Memory Usage: 246.56 MB
Memory Usage: 246.56 MB
Running autoplay run 88/200
Player 1:  77.0 | Player 2:  10.0
Memory Usage: 247.50 MB
Board Size:  8
Memory Usage: 249.34 MB
Memory Usage: 257.30 MB
Memory Usage: 241.09 MB
Memory Usage: 241.53 MB
Memory Usage: 243.67 MB
Memory Usage: 247.88 MB
Memory Usage: 242.39 MB
Memory Usage: 242.53 MB
Memory Usage: 245.73 MB
Memory Usage: 246.80 MB
Memory Usage: 247.03 MB
Memory Usage: 248.38 MB
Memory Usage: 255.69 MB
Memory Usage: 245.17 MB
Memory Usage: 245.53 MB
Memory Usage: 250.14 MB
Memory Usage: 241.53 MB
Memory Usage: 241.53 MB
Memory Usage: 247.11 MB
Memory Usage: 242.80 MB
Memory Usage: 243.30 MB
Memory Usage: 247.16 MB
Memory Usage: 242.94 MB
Memory Usage: 243.61 MB
Memory Usage: 246.88 MB
Memory Usage: 247.58 MB
Memory Usage: 247.58 MB
Memory Usage: 247.58 MB
Memory Usage: 247.58 MB
Running autoplay run 89/200
Player 1:  78.0 | Player 2:  10.0
Board Size:  8
Memory Usage: 243.53 MB
Memory Usage: 243.88 MB
Memory Usage: 244.59 MB
Memory Usage: 247.11 MB
Memory Usage: 250.34 MB
Memory Usage: 243.61 MB
Memory Usage: 243.94 MB
Memory Usage: 245.77 MB
Memory Usage: 249.88 MB
Memory Usage: 239.36 MB
Memory Usage: 241.66 MB
Memory Usage: 245.38 MB
Memory Usage: 245.41 MB
Memory Usage: 246.61 MB
Memory Usage: 247.69 MB
Memory Usage: 252.64 MB
Memory Usage: 239.20 MB
Memory Usage: 241.42 MB
Memory Usage: 245.84 MB
Memory Usage: 246.09 MB
Memory Usage: 251.91 MB
Memory Usage: 248.34 MB
Memory Usage: 249.00 MB
Memory Usage: 254.75 MB
Memory Usage: 244.41 MB
Memory Usage: 244.41 MB
Memory Usage: 244.42 MB
Memory Usage: 244.42 MB
Memory Usage: 244.42 MB
Memory Usage: 244.42 MB
Running autoplay run 90/200
Player 1:  79.0 | Player 2:  10.0
Memory Usage: 244.77 MB
Board Size:  8
Memory Usage: 247.28 MB
Memory Usage: 247.66 MB
Memory Usage: 247.66 MB
Memory Usage: 248.38 MB
Memory Usage: 248.97 MB
Memory Usage: 250.56 MB
Memory Usage: 245.25 MB
Memory Usage: 246.33 MB
Memory Usage: 246.61 MB
Memory Usage: 249.28 MB
Memory Usage: 244.12 MB
Memory Usage: 245.03 MB
Memory Usage: 245.70 MB
Memory Usage: 250.12 MB
Memory Usage: 243.91 MB
Memory Usage: 244.52 MB
Memory Usage: 247.03 MB
Memory Usage: 247.19 MB
Memory Usage: 247.41 MB
Memory Usage: 249.81 MB
Memory Usage: 245.03 MB
Memory Usage: 245.33 MB
Memory Usage: 249.72 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Running autoplay run 91/200
Player 1:  80.0 | Player 2:  10.0
Board Size:  8
Memory Usage: 247.25 MB
Memory Usage: 248.80 MB
Memory Usage: 251.47 MB
Memory Usage: 243.14 MB
Memory Usage: 244.52 MB
Memory Usage: 245.11 MB
Memory Usage: 251.02 MB
Memory Usage: 239.56 MB
Memory Usage: 242.80 MB
Memory Usage: 246.88 MB
Memory Usage: 245.11 MB
Memory Usage: 246.55 MB
Memory Usage: 247.80 MB
Memory Usage: 244.75 MB
Memory Usage: 245.61 MB
Memory Usage: 251.09 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 252.42 MB
Memory Usage: 240.97 MB
Memory Usage: 243.83 MB
Memory Usage: 250.33 MB
Memory Usage: 238.53 MB
Memory Usage: 243.12 MB
Memory Usage: 247.05 MB
Memory Usage: 239.27 MB
Memory Usage: 239.27 MB
Memory Usage: 239.27 MB
Memory Usage: 239.27 MB
Memory Usage: 239.27 MB
Running autoplay run 92/200
Player 1:  81.0 | Player 2:  10.0
Memory Usage: 239.48 MB
Board Size:  10
Memory Usage: 240.03 MB
Memory Usage: 241.56 MB
Memory Usage: 245.23 MB
Memory Usage: 250.47 MB
Memory Usage: 256.88 MB
Memory Usage: 238.70 MB
Memory Usage: 241.53 MB
Memory Usage: 246.16 MB
Memory Usage: 253.52 MB
Memory Usage: 244.78 MB
Memory Usage: 245.66 MB
Memory Usage: 251.86 MB
Memory Usage: 257.39 MB
Memory Usage: 265.05 MB
Memory Usage: 248.16 MB
Memory Usage: 248.25 MB
Memory Usage: 248.58 MB
Memory Usage: 250.55 MB
Memory Usage: 257.30 MB
Memory Usage: 248.19 MB
Memory Usage: 249.11 MB
Memory Usage: 256.27 MB
Memory Usage: 265.72 MB
Memory Usage: 247.23 MB
Memory Usage: 248.33 MB
Memory Usage: 252.45 MB
Memory Usage: 257.47 MB
Memory Usage: 261.89 MB
Memory Usage: 246.23 MB
Memory Usage: 247.42 MB
Memory Usage: 248.16 MB
Memory Usage: 253.80 MB
Memory Usage: 261.20 MB
Memory Usage: 240.95 MB
Memory Usage: 246.55 MB
Memory Usage: 254.56 MB
Memory Usage: 261.45 MB
Memory Usage: 238.92 MB
Memory Usage: 244.52 MB
Memory Usage: 249.75 MB
Memory Usage: 256.89 MB
Memory Usage: 240.73 MB
Memory Usage: 243.55 MB
Memory Usage: 244.30 MB
Memory Usage: 244.30 MB
Memory Usage: 244.30 MB
Running autoplay run 93/200
Player 1:  82.0 | Player 2:  10.0
Board Size:  10
Memory Usage: 246.75 MB
Memory Usage: 249.69 MB
Memory Usage: 253.61 MB
Memory Usage: 256.69 MB
Memory Usage: 244.03 MB
Memory Usage: 244.33 MB
Memory Usage: 245.17 MB
Memory Usage: 246.52 MB
Memory Usage: 251.31 MB
Memory Usage: 256.83 MB
Memory Usage: 249.70 MB
Memory Usage: 250.02 MB
Memory Usage: 250.73 MB
Memory Usage: 251.55 MB
Memory Usage: 255.17 MB
Memory Usage: 259.78 MB
Memory Usage: 251.67 MB
Memory Usage: 251.67 MB
Memory Usage: 251.67 MB
Memory Usage: 253.53 MB
Memory Usage: 259.03 MB
Memory Usage: 251.95 MB
Memory Usage: 252.36 MB
Memory Usage: 254.09 MB
Memory Usage: 261.44 MB
Memory Usage: 253.41 MB
Memory Usage: 254.27 MB
Memory Usage: 256.56 MB
Memory Usage: 264.83 MB
Memory Usage: 249.91 MB
Memory Usage: 250.62 MB
Memory Usage: 257.75 MB
Memory Usage: 257.55 MB
Memory Usage: 257.94 MB
Memory Usage: 265.84 MB
Memory Usage: 252.45 MB
Memory Usage: 253.56 MB
Memory Usage: 260.25 MB
Memory Usage: 247.05 MB
Memory Usage: 248.91 MB
Memory Usage: 250.72 MB
Memory Usage: 258.69 MB
Memory Usage: 246.09 MB
