Running autoplay run 1/200
Memory Usage: 206.11 MB
Memory Usage: 206.11 MB
Memory Usage: 206.11 MB
Running autoplay run 72/200
Player 1:  7.0 | Player 2:  64.0
Board Size:  8
Memory Usage: 208.44 MB
Memory Usage: 207.77 MB
Memory Usage: 208.28 MB
Memory Usage: 209.48 MB
Memory Usage: 212.91 MB
Memory Usage: 210.12 MB
Memory Usage: 210.33 MB
Memory Usage: 213.67 MB
Memory Usage: 217.16 MB
Memory Usage: 208.09 MB
Memory Usage: 208.83 MB
Memory Usage: 210.31 MB
Memory Usage: 215.02 MB
Memory Usage: 210.56 MB
Memory Usage: 211.30 MB
Memory Usage: 212.02 MB
Memory Usage: 217.12 MB
Memory Usage: 205.94 MB
Memory Usage: 208.05 MB
Memory Usage: 213.39 MB
Memory Usage: 208.27 MB
Memory Usage: 209.16 MB
Memory Usage: 211.30 MB
Memory Usage: 209.25 MB
Memory Usage: 210.59 MB
Memory Usage: 210.81 MB
Memory Usage: 210.81 MB
Memory Usage: 210.81 MB
Memory Usage: 210.81 MB
Memory Usage: 210.81 MB
Running autoplay run 73/200
Player 1:  7.0 | Player 2:  65.0
Memory Usage: 211.80 MB
Board Size:  6
Memory Usage: 208.36 MB
Memory Usage: 209.14 MB
Memory Usage: 209.39 MB
Memory Usage: 203.94 MB
Memory Usage: 204.48 MB
Memory Usage: 207.73 MB
Memory Usage: 202.59 MB
Memory Usage: 204.61 MB
Memory Usage: 197.66 MB
Memory Usage: 197.66 MB
Memory Usage: 197.80 MB
Memory Usage: 197.80 MB
Memory Usage: 197.80 MB
Memory Usage: 197.80 MB
Running autoplay run 74/200
Player 1:  7.0 | Player 2:  66.0
Board Size:  8
Memory Usage: 199.56 MB
Memory Usage: 201.33 MB
Memory Usage: 208.12 MB
Memory Usage: 203.00 MB
Memory Usage: 203.84 MB
Memory Usage: 204.97 MB
Memory Usage: 209.84 MB
Memory Usage: 203.69 MB
Memory Usage: 205.05 MB
Memory Usage: 206.73 MB
Memory Usage: 211.17 MB
Memory Usage: 212.52 MB
Memory Usage: 213.69 MB
Memory Usage: 211.78 MB
Memory Usage: 212.52 MB
Memory Usage: 214.08 MB
Memory Usage: 209.67 MB
Memory Usage: 210.45 MB
Memory Usage: 216.64 MB
Memory Usage: 205.23 MB
Memory Usage: 206.72 MB
Memory Usage: 205.70 MB
Memory Usage: 207.09 MB
Memory Usage: 216.05 MB
Memory Usage: 206.98 MB
Memory Usage: 208.67 MB
Memory Usage: 208.78 MB
Memory Usage: 208.78 MB
Memory Usage: 208.80 MB
Memory Usage: 208.80 MB
Running autoplay run 75/200
Player 1:  7.0 | Player 2:  67.0
Memory Usage: 210.33 MB
Board Size:  8
Memory Usage: 213.45 MB
Memory Usage: 204.34 MB
Memory Usage: 205.30 MB
Memory Usage: 205.80 MB
Memory Usage: 207.12 MB
Memory Usage: 211.28 MB
Memory Usage: 201.59 MB
Memory Usage: 201.59 MB
Memory Usage: 205.23 MB
Memory Usage: 210.39 MB
Memory Usage: 202.97 MB
Memory Usage: 203.73 MB
Memory Usage: 207.14 MB
Memory Usage: 205.42 MB
Memory Usage: 207.20 MB
Memory Usage: 209.08 MB
Memory Usage: 208.25 MB
Memory Usage: 208.86 MB
Memory Usage: 214.48 MB
Memory Usage: 207.23 MB
Memory Usage: 209.61 MB
Memory Usage: 214.42 MB
Memory Usage: 204.17 MB
Memory Usage: 204.23 MB
Memory Usage: 206.52 MB
Memory Usage: 207.19 MB
Memory Usage: 207.28 MB
Memory Usage: 207.28 MB
Memory Usage: 207.28 MB
Running autoplay run 76/200
Player 1:  7.0 | Player 2:  68.0
Board Size:  12
Memory Usage: 207.47 MB
Memory Usage: 209.81 MB
Memory Usage: 202.67 MB
Memory Usage: 203.19 MB
Memory Usage: 204.05 MB
Memory Usage: 205.95 MB
Memory Usage: 206.69 MB
Memory Usage: 211.02 MB
Memory Usage: 211.52 MB
Memory Usage: 212.72 MB
Memory Usage: 213.73 MB
Memory Usage: 209.38 MB
Memory Usage: 209.72 MB
Memory Usage: 213.42 MB
Memory Usage: 213.42 MB
Memory Usage: 215.92 MB
Memory Usage: 219.09 MB
Memory Usage: 219.67 MB
Memory Usage: 222.50 MB
Memory Usage: 201.36 MB
Memory Usage: 201.98 MB
Memory Usage: 206.08 MB
Memory Usage: 206.94 MB
Memory Usage: 209.81 MB
Memory Usage: 211.33 MB
Memory Usage: 203.34 MB
Memory Usage: 203.34 MB
Memory Usage: 205.27 MB
Memory Usage: 210.75 MB
Memory Usage: 211.23 MB
Memory Usage: 214.64 MB
Memory Usage: 218.00 MB
Memory Usage: 221.91 MB
Memory Usage: 226.47 MB
Memory Usage: 234.11 MB
Memory Usage: 211.36 MB
Memory Usage: 212.27 MB
Memory Usage: 214.86 MB
Memory Usage: 216.44 MB
Memory Usage: 200.44 MB
Memory Usage: 200.48 MB
Memory Usage: 205.31 MB
Memory Usage: 210.52 MB
Memory Usage: 209.48 MB
Memory Usage: 215.30 MB
Memory Usage: 215.30 MB
Memory Usage: 222.77 MB
Memory Usage: 206.94 MB
Memory Usage: 211.00 MB
Memory Usage: 211.36 MB
Memory Usage: 217.31 MB
Memory Usage: 217.31 MB
Memory Usage: 220.25 MB
Memory Usage: 222.08 MB
Memory Usage: 213.50 MB
Memory Usage: 220.41 MB
Memory Usage: 225.20 MB
Memory Usage: 203.17 MB
Memory Usage: 203.17 MB
Memory Usage: 209.16 MB
Memory Usage: 216.38 MB
Memory Usage: 220.55 MB
Memory Usage: 226.42 MB
Memory Usage: 228.94 MB
Memory Usage: 232.27 MB
Memory Usage: 235.14 MB
Memory Usage: 235.30 MB
Memory Usage: 235.30 MB
Memory Usage: 235.30 MB
Memory Usage: 235.30 MB
Running autoplay run 77/200
Player 1:  8.0 | Player 2:  68.0
Memory Usage: 215.31 MB
Board Size:  8
Memory Usage: 215.39 MB
Memory Usage: 216.20 MB
Memory Usage: 218.05 MB
Memory Usage: 221.08 MB
Memory Usage: 212.44 MB
Memory Usage: 213.05 MB
Memory Usage: 213.05 MB
Memory Usage: 215.23 MB
Memory Usage: 213.58 MB
Memory Usage: 214.42 MB
Memory Usage: 214.50 MB
Memory Usage: 216.66 MB
Memory Usage: 217.23 MB
Memory Usage: 218.67 MB
Memory Usage: 219.55 MB
Memory Usage: 214.56 MB
Memory Usage: 214.56 MB
Memory Usage: 217.59 MB
Memory Usage: 217.45 MB
Memory Usage: 218.27 MB
Memory Usage: 224.73 MB
Memory Usage: 210.25 MB
Memory Usage: 211.30 MB
Memory Usage: 216.08 MB
Memory Usage: 208.50 MB
Memory Usage: 208.50 MB
Memory Usage: 208.50 MB
Memory Usage: 208.50 MB
Memory Usage: 208.50 MB
Running autoplay run 78/200
Player 1:  8.0 | Player 2:  69.0
Board Size:  6
Memory Usage: 208.67 MB
Memory Usage: 210.20 MB
Memory Usage: 206.77 MB
Memory Usage: 207.06 MB
Memory Usage: 207.66 MB
Memory Usage: 208.94 MB
Memory Usage: 213.61 MB
Memory Usage: 209.06 MB
Memory Usage: 210.50 MB
Memory Usage: 207.78 MB
Memory Usage: 208.36 MB
Memory Usage: 208.36 MB
Memory Usage: 208.36 MB
Memory Usage: 208.39 MB
Memory Usage: 208.39 MB
Memory Usage: 208.39 MB
Running autoplay run 79/200
Player 1:  8.0 | Player 2:  70.0
Memory Usage: 211.19 MB
Board Size:  8
Memory Usage: 212.80 MB
Memory Usage: 213.64 MB
Memory Usage: 214.83 MB
Memory Usage: 217.72 MB
Memory Usage: 220.91 MB
Memory Usage: 211.41 MB
Memory Usage: 212.22 MB
Memory Usage: 213.53 MB
Memory Usage: 217.41 MB
Memory Usage: 215.81 MB
Memory Usage: 216.11 MB
Memory Usage: 216.92 MB
Memory Usage: 218.69 MB
Memory Usage: 213.30 MB
Memory Usage: 215.05 MB
Memory Usage: 215.19 MB
Memory Usage: 219.69 MB
Memory Usage: 210.62 MB
Memory Usage: 211.27 MB
Memory Usage: 214.94 MB
Memory Usage: 212.52 MB
Memory Usage: 213.98 MB
Memory Usage: 216.64 MB
Memory Usage: 222.70 MB
Memory Usage: 210.06 MB
Memory Usage: 210.06 MB
Memory Usage: 210.06 MB
Memory Usage: 210.06 MB
Memory Usage: 210.06 MB
Running autoplay run 80/200
Player 1:  8.0 | Player 2:  71.0
Board Size:  8
Memory Usage: 210.06 MB
Memory Usage: 210.06 MB
Memory Usage: 212.58 MB
Memory Usage: 215.95 MB
Memory Usage: 211.69 MB
Memory Usage: 211.91 MB
Memory Usage: 213.42 MB
Memory Usage: 217.98 MB
Memory Usage: 214.22 MB
Memory Usage: 214.70 MB
Memory Usage: 217.00 MB
Memory Usage: 221.09 MB
Memory Usage: 214.58 MB
Memory Usage: 214.80 MB
Memory Usage: 218.59 MB
Memory Usage: 213.91 MB
Memory Usage: 214.05 MB
Memory Usage: 216.45 MB
Memory Usage: 222.25 MB
Memory Usage: 210.45 MB
Memory Usage: 213.33 MB
Memory Usage: 218.22 MB
Memory Usage: 211.97 MB
Memory Usage: 213.84 MB
Memory Usage: 219.34 MB
Memory Usage: 211.33 MB
Memory Usage: 211.33 MB
Memory Usage: 211.33 MB
Memory Usage: 211.33 MB
Memory Usage: 211.33 MB
Running autoplay run 81/200
Player 1:  8.0 | Player 2:  72.0
Memory Usage: 211.44 MB
Board Size:  6
Memory Usage: 211.44 MB
Memory Usage: 211.78 MB
Memory Usage: 212.34 MB
Memory Usage: 212.95 MB
Memory Usage: 210.25 MB
Memory Usage: 210.91 MB
Memory Usage: 213.38 MB
Memory Usage: 210.39 MB
Memory Usage: 211.06 MB
Memory Usage: 210.45 MB
Memory Usage: 210.45 MB
Memory Usage: 210.88 MB
Memory Usage: 210.88 MB
Memory Usage: 210.89 MB
Memory Usage: 210.89 MB
Running autoplay run 82/200
Player 1:  8.5 | Player 2:  72.5
Board Size:  6
Memory Usage: 211.56 MB
Memory Usage: 212.62 MB
Memory Usage: 213.41 MB
Memory Usage: 213.41 MB
Memory Usage: 210.78 MB
Memory Usage: 211.47 MB
Memory Usage: 216.14 MB
Memory Usage: 212.80 MB
Memory Usage: 213.48 MB
Memory Usage: 212.02 MB
Memory Usage: 212.42 MB
Memory Usage: 212.61 MB
Memory Usage: 212.61 MB
Memory Usage: 212.61 MB
Memory Usage: 212.61 MB
Memory Usage: 212.61 MB
Running autoplay run 83/200
Player 1:  9.5 | Player 2:  72.5
Memory Usage: 213.67 MB
Board Size:  10
Memory Usage: 217.06 MB
Memory Usage: 217.06 MB
Memory Usage: 218.41 MB
Memory Usage: 218.72 MB
Memory Usage: 221.56 MB
Memory Usage: 224.02 MB
Memory Usage: 229.22 MB
Memory Usage: 235.11 MB
Memory Usage: 210.67 MB
Memory Usage: 213.31 MB
Memory Usage: 218.52 MB
Memory Usage: 225.45 MB
Memory Usage: 233.05 MB
Memory Usage: 213.27 MB
Memory Usage: 215.92 MB
Memory Usage: 223.03 MB
Memory Usage: 232.48 MB
Memory Usage: 216.12 MB
Memory Usage: 219.22 MB
Memory Usage: 226.67 MB
Memory Usage: 224.94 MB
Memory Usage: 226.75 MB
Memory Usage: 229.75 MB
Memory Usage: 236.83 MB
Memory Usage: 222.56 MB
Memory Usage: 223.44 MB
Memory Usage: 223.44 MB
Memory Usage: 225.38 MB
Memory Usage: 232.62 MB
Memory Usage: 223.61 MB
Memory Usage: 224.91 MB
Memory Usage: 226.47 MB
Memory Usage: 234.28 MB
Memory Usage: 220.23 MB
Memory Usage: 219.59 MB
Memory Usage: 225.14 MB
Memory Usage: 230.62 MB
Memory Usage: 217.42 MB
Memory Usage: 217.91 MB
Memory Usage: 221.94 MB
Memory Usage: 229.33 MB
Memory Usage: 213.05 MB
Memory Usage: 213.62 MB
Memory Usage: 213.62 MB
Memory Usage: 213.62 MB
Memory Usage: 213.62 MB
Memory Usage: 213.62 MB
Running autoplay run 84/200
Player 1:  9.5 | Player 2:  73.5
Board Size:  8
Memory Usage: 212.80 MB
Memory Usage: 216.30 MB
Memory Usage: 221.47 MB
Memory Usage: 213.42 MB
Memory Usage: 214.72 MB
Memory Usage: 214.89 MB
Memory Usage: 220.31 MB
Memory Usage: 203.64 MB
Memory Usage: 207.62 MB
Memory Usage: 213.03 MB
Memory Usage: 203.45 MB
Memory Usage: 208.97 MB
Memory Usage: 210.22 MB
Memory Usage: 212.92 MB
Memory Usage: 221.08 MB
Memory Usage: 210.02 MB
Memory Usage: 213.62 MB
Memory Usage: 219.95 MB
Memory Usage: 207.02 MB
Memory Usage: 211.27 MB
Memory Usage: 210.12 MB
Memory Usage: 212.25 MB
Memory Usage: 218.41 MB
Memory Usage: 216.78 MB
Memory Usage: 218.39 MB
Memory Usage: 220.48 MB
Memory Usage: 220.48 MB
Memory Usage: 220.48 MB
Memory Usage: 220.48 MB
Memory Usage: 220.48 MB
Running autoplay run 85/200
Player 1:  9.5 | Player 2:  74.5
Memory Usage: 220.59 MB
Board Size:  12
Memory Usage: 220.64 MB
Memory Usage: 220.67 MB
Memory Usage: 205.73 MB
Memory Usage: 205.73 MB
Memory Usage: 205.73 MB
Memory Usage: 207.28 MB
Memory Usage: 207.28 MB
Memory Usage: 208.48 MB
Memory Usage: 208.50 MB
Memory Usage: 209.27 MB
Memory Usage: 210.66 MB
Memory Usage: 211.52 MB
Memory Usage: 213.30 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 202.30 MB
Memory Usage: 203.31 MB
Memory Usage: 204.97 MB
Memory Usage: 197.77 MB
Memory Usage: 197.77 MB
Memory Usage: 197.77 MB
Memory Usage: 197.77 MB
Memory Usage: 197.77 MB
Memory Usage: 197.77 MB
Memory Usage: 199.62 MB
Memory Usage: 202.02 MB
Memory Usage: 210.09 MB
Memory Usage: 214.75 MB
Memory Usage: 217.25 MB
Memory Usage: 224.47 MB
Memory Usage: 211.62 MB
Memory Usage: 211.62 MB
Memory Usage: 213.22 MB
Memory Usage: 215.98 MB
Memory Usage: 226.94 MB
Memory Usage: 196.19 MB
Memory Usage: 201.05 MB
Memory Usage: 203.55 MB
Memory Usage: 211.73 MB
Memory Usage: 201.95 MB
Memory Usage: 203.09 MB
Memory Usage: 203.09 MB
Memory Usage: 209.88 MB
Memory Usage: 216.69 MB
Memory Usage: 210.81 MB
Memory Usage: 216.12 MB
Memory Usage: 218.05 MB
Memory Usage: 221.55 MB
Memory Usage: 214.48 MB
Memory Usage: 214.48 MB
Memory Usage: 214.48 MB
Memory Usage: 214.48 MB
Memory Usage: 214.81 MB
Memory Usage: 206.83 MB
Memory Usage: 206.83 MB
Memory Usage: 207.08 MB
Memory Usage: 212.70 MB
Memory Usage: 201.73 MB
Memory Usage: 201.73 MB
Memory Usage: 201.73 MB
Memory Usage: 201.73 MB
Memory Usage: 201.73 MB
Running autoplay run 86/200
Player 1:  9.5 | Player 2:  75.5
Board Size:  8
Memory Usage: 201.92 MB
Memory Usage: 202.91 MB
Memory Usage: 206.27 MB
Memory Usage: 209.17 MB
Memory Usage: 209.88 MB
Memory Usage: 212.33 MB
Memory Usage: 217.34 MB
Memory Usage: 207.67 MB
Memory Usage: 208.09 MB
Memory Usage: 212.02 MB
Memory Usage: 211.62 MB
Memory Usage: 212.78 MB
Memory Usage: 215.73 MB
Memory Usage: 223.59 MB
Memory Usage: 202.11 MB
Memory Usage: 208.81 MB
Memory Usage: 209.95 MB
Memory Usage: 210.88 MB
Memory Usage: 214.56 MB
Memory Usage: 218.80 MB
Memory Usage: 220.39 MB
Memory Usage: 221.98 MB
Memory Usage: 214.09 MB
Memory Usage: 215.50 MB
Memory Usage: 220.88 MB
Memory Usage: 211.72 MB
Memory Usage: 211.72 MB
Memory Usage: 211.72 MB
Memory Usage: 211.72 MB
Memory Usage: 211.72 MB
Running autoplay run 87/200
Player 1:  9.5 | Player 2:  76.5
Memory Usage: 212.83 MB
Board Size:  6
Memory Usage: 213.30 MB
Memory Usage: 208.14 MB
Memory Usage: 208.14 MB
Memory Usage: 208.66 MB
Memory Usage: 211.39 MB
Memory Usage: 211.98 MB
Memory Usage: 213.44 MB
Memory Usage: 202.88 MB
Memory Usage: 205.11 MB
Memory Usage: 205.09 MB
Memory Usage: 206.33 MB
Memory Usage: 206.64 MB
Memory Usage: 206.69 MB
Memory Usage: 206.70 MB
Memory Usage: 206.70 MB
Running autoplay run 88/200
Player 1:  9.5 | Player 2:  77.5
Board Size:  8
Memory Usage: 208.56 MB
Memory Usage: 207.67 MB
Memory Usage: 208.09 MB
Memory Usage: 209.52 MB
Memory Usage: 213.16 MB
Memory Usage: 217.67 MB
Memory Usage: 206.19 MB
Memory Usage: 208.06 MB
Memory Usage: 212.45 MB
Memory Usage: 212.61 MB
Memory Usage: 213.06 MB
Memory Usage: 214.70 MB
Memory Usage: 220.47 MB
Memory Usage: 208.11 MB
Memory Usage: 210.48 MB
Memory Usage: 215.30 MB
Memory Usage: 212.11 MB
Memory Usage: 213.39 MB
Memory Usage: 215.92 MB
Memory Usage: 220.80 MB
Memory Usage: 206.94 MB
Memory Usage: 210.39 MB
Memory Usage: 216.00 MB
Memory Usage: 205.77 MB
Memory Usage: 209.70 MB
Memory Usage: 214.08 MB
Memory Usage: 214.31 MB
Memory Usage: 214.34 MB
Memory Usage: 214.34 MB
Memory Usage: 214.34 MB
Running autoplay run 89/200
Player 1:  9.5 | Player 2:  78.5
Memory Usage: 210.81 MB
Board Size:  6
Memory Usage: 211.42 MB
Memory Usage: 212.14 MB
Memory Usage: 207.16 MB
Memory Usage: 207.16 MB
Memory Usage: 209.69 MB
Memory Usage: 206.50 MB
Memory Usage: 208.27 MB
Memory Usage: 208.41 MB
Memory Usage: 209.55 MB
Memory Usage: 214.12 MB
Memory Usage: 214.81 MB
Memory Usage: 214.86 MB
Memory Usage: 214.86 MB
Memory Usage: 214.86 MB
Memory Usage: 214.86 MB
Running autoplay run 90/200
Player 1:  9.5 | Player 2:  79.5
Board Size:  10
Memory Usage: 216.20 MB
Memory Usage: 218.34 MB
Memory Usage: 222.14 MB
Memory Usage: 217.28 MB
Memory Usage: 217.88 MB
Memory Usage: 218.47 MB
Memory Usage: 221.41 MB
Memory Usage: 226.11 MB
Memory Usage: 232.42 MB
Memory Usage: 213.86 MB
Memory Usage: 214.44 MB
Memory Usage: 220.23 MB
Memory Usage: 228.17 MB
Memory Usage: 235.31 MB
Memory Usage: 210.16 MB
Memory Usage: 215.12 MB
Memory Usage: 220.91 MB
Memory Usage: 229.67 MB
Memory Usage: 213.50 MB
Memory Usage: 215.89 MB
Memory Usage: 222.17 MB
Memory Usage: 230.62 MB
Memory Usage: 216.72 MB
Memory Usage: 217.22 MB
Memory Usage: 223.31 MB
Memory Usage: 232.08 MB
Memory Usage: 211.91 MB
Memory Usage: 216.23 MB
Memory Usage: 221.61 MB
Memory Usage: 228.72 MB
Memory Usage: 211.42 MB
Memory Usage: 215.34 MB
Memory Usage: 222.34 MB
Memory Usage: 218.81 MB
Memory Usage: 219.61 MB
Memory Usage: 224.94 MB
Memory Usage: 234.05 MB
Memory Usage: 213.89 MB
Memory Usage: 216.70 MB
Memory Usage: 223.66 MB
Memory Usage: 230.00 MB
Memory Usage: 210.22 MB
Memory Usage: 212.41 MB
Memory Usage: 215.91 MB
Memory Usage: 216.03 MB
Memory Usage: 216.03 MB
Memory Usage: 216.03 MB
Memory Usage: 216.03 MB
Running autoplay run 91/200
Player 1:  9.5 | Player 2:  80.5
Memory Usage: 219.53 MB
Board Size:  6
Memory Usage: 211.27 MB
Memory Usage: 212.14 MB
Memory Usage: 212.16 MB
Memory Usage: 206.16 MB
Memory Usage: 208.36 MB
Memory Usage: 207.47 MB
Memory Usage: 208.38 MB
Memory Usage: 211.91 MB
Memory Usage: 211.30 MB
Memory Usage: 212.45 MB
Memory Usage: 207.95 MB
Memory Usage: 207.95 MB
Memory Usage: 207.95 MB
Memory Usage: 207.95 MB
Memory Usage: 207.95 MB
Running autoplay run 92/200
Player 1:  9.5 | Player 2:  81.5
Board Size:  6
Memory Usage: 208.08 MB
Memory Usage: 209.52 MB
Memory Usage: 206.16 MB
Memory Usage: 206.41 MB
Memory Usage: 208.72 MB
Memory Usage: 208.89 MB
Memory Usage: 210.06 MB
Memory Usage: 211.39 MB
Memory Usage: 214.25 MB
Memory Usage: 213.02 MB
Memory Usage: 214.83 MB
Memory Usage: 215.05 MB
Memory Usage: 215.06 MB
Memory Usage: 215.06 MB
Memory Usage: 215.06 MB
Memory Usage: 215.06 MB
Running autoplay run 93/200
Player 1:  10.5 | Player 2:  81.5
Memory Usage: 215.47 MB
Board Size:  10
Memory Usage: 207.19 MB
Memory Usage: 207.36 MB
Memory Usage: 208.50 MB
Memory Usage: 211.66 MB
Memory Usage: 215.77 MB
Memory Usage: 220.62 MB
Memory Usage: 225.89 MB
Memory Usage: 215.14 MB
Memory Usage: 215.23 MB
Memory Usage: 216.44 MB
Memory Usage: 220.03 MB
Memory Usage: 226.05 MB
Memory Usage: 233.25 MB
Memory Usage: 208.31 MB
Memory Usage: 212.05 MB
Memory Usage: 219.20 MB
Memory Usage: 226.78 MB
Memory Usage: 213.81 MB
Memory Usage: 215.41 MB
Memory Usage: 222.78 MB
Memory Usage: 232.16 MB
Memory Usage: 216.36 MB
Memory Usage: 218.58 MB
Memory Usage: 226.42 MB
Memory Usage: 230.53 MB
Memory Usage: 216.45 MB
Memory Usage: 217.86 MB
Memory Usage: 218.95 MB
Memory Usage: 227.78 MB
Memory Usage: 235.52 MB
Memory Usage: 204.41 MB
Memory Usage: 210.75 MB
Memory Usage: 219.48 MB
Memory Usage: 212.94 MB
Memory Usage: 215.03 MB
Memory Usage: 216.48 MB
Memory Usage: 223.75 MB
Memory Usage: 212.64 MB
Memory Usage: 213.64 MB
Memory Usage: 218.22 MB
Memory Usage: 226.12 MB
Memory Usage: 208.41 MB
Memory Usage: 208.41 MB
Memory Usage: 208.41 MB
Memory Usage: 208.41 MB
Memory Usage: 208.41 MB
Running autoplay run 94/200
Player 1:  11.5 | Player 2:  81.5
Board Size:  8
Memory Usage: 208.52 MB
Memory Usage: 208.98 MB
Memory Usage: 211.59 MB
Memory Usage: 217.38 MB
Memory Usage: 204.16 MB
Memory Usage: 205.14 MB
Memory Usage: 208.98 MB
Memory Usage: 207.23 MB
Memory Usage: 208.22 MB
Memory Usage: 211.11 MB
Memory Usage: 220.94 MB
Memory Usage: 205.86 MB
Memory Usage: 209.28 MB
Memory Usage: 215.12 MB
Memory Usage: 202.84 MB
Memory Usage: 207.11 MB
Memory Usage: 209.34 MB
Memory Usage: 210.41 MB
Memory Usage: 213.31 MB
Memory Usage: 213.48 MB
Memory Usage: 215.08 MB
Memory Usage: 220.44 MB
Memory Usage: 206.53 MB
Memory Usage: 209.03 MB
Memory Usage: 215.83 MB
Memory Usage: 208.89 MB
Memory Usage: 208.89 MB
Memory Usage: 208.89 MB
Memory Usage: 208.89 MB
Memory Usage: 208.89 MB
Running autoplay run 95/200
Player 1:  12.0 | Player 2:  82.0
Memory Usage: 209.53 MB
Board Size:  10
Memory Usage: 210.45 MB
Memory Usage: 212.30 MB
Memory Usage: 214.84 MB
Memory Usage: 220.06 MB
Memory Usage: 224.77 MB
Memory Usage: 204.91 MB
Memory Usage: 206.22 MB
Memory Usage: 209.23 MB
Memory Usage: 212.94 MB
Memory Usage: 217.08 MB
Memory Usage: 223.48 MB
Memory Usage: 207.67 MB
Memory Usage: 208.59 MB
Memory Usage: 210.78 MB
Memory Usage: 214.64 MB
Memory Usage: 218.61 MB
Memory Usage: 224.48 MB
Memory Usage: 211.23 MB
Memory Usage: 211.23 MB
Memory Usage: 212.00 MB
Memory Usage: 215.48 MB
Memory Usage: 220.34 MB
Memory Usage: 227.02 MB
Memory Usage: 206.06 MB
Memory Usage: 209.97 MB
Memory Usage: 216.44 MB
Memory Usage: 225.44 MB
Memory Usage: 206.16 MB
Memory Usage: 209.45 MB
Memory Usage: 217.47 MB
Memory Usage: 223.80 MB
Memory Usage: 207.42 MB
Memory Usage: 208.91 MB
Memory Usage: 216.80 MB
Memory Usage: 224.25 MB
Memory Usage: 213.33 MB
Memory Usage: 214.55 MB
Memory Usage: 218.52 MB
Memory Usage: 224.20 MB
Memory Usage: 209.19 MB
Memory Usage: 212.25 MB
Memory Usage: 221.28 MB
Memory Usage: 225.12 MB
Memory Usage: 226.25 MB
Memory Usage: 226.38 MB
Memory Usage: 226.41 MB
Memory Usage: 226.41 MB
Running autoplay run 96/200
Player 1:  13.0 | Player 2:  82.0
Board Size:  12
Memory Usage: 228.52 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 206.77 MB
Memory Usage: 207.62 MB
Memory Usage: 207.62 MB
Memory Usage: 210.56 MB
Memory Usage: 209.56 MB
Memory Usage: 209.56 MB
Memory Usage: 209.56 MB
Memory Usage: 209.75 MB
Memory Usage: 210.14 MB
Memory Usage: 213.98 MB
Memory Usage: 214.12 MB
Memory Usage: 202.23 MB
Memory Usage: 204.23 MB
Memory Usage: 209.36 MB
Memory Usage: 210.58 MB
Memory Usage: 213.47 MB
Memory Usage: 214.38 MB
Memory Usage: 213.56 MB
Memory Usage: 213.56 MB
Memory Usage: 213.56 MB
Memory Usage: 214.56 MB
Memory Usage: 215.70 MB
Memory Usage: 218.25 MB
Memory Usage: 219.05 MB
Memory Usage: 212.39 MB
Memory Usage: 212.39 MB
Memory Usage: 212.39 MB
Memory Usage: 213.05 MB
Memory Usage: 214.59 MB
Memory Usage: 218.77 MB
Memory Usage: 221.30 MB
Memory Usage: 221.36 MB
Memory Usage: 221.83 MB
Memory Usage: 223.17 MB
Memory Usage: 227.06 MB
Memory Usage: 229.44 MB
Memory Usage: 231.53 MB
Memory Usage: 223.53 MB
Memory Usage: 225.45 MB
Memory Usage: 225.62 MB
Memory Usage: 227.89 MB
Memory Usage: 227.89 MB
Memory Usage: 227.89 MB
Memory Usage: 213.17 MB
Memory Usage: 213.17 MB
Memory Usage: 213.17 MB
Memory Usage: 213.17 MB
Memory Usage: 213.81 MB
Memory Usage: 217.06 MB
Memory Usage: 217.22 MB
Memory Usage: 217.22 MB
Memory Usage: 217.22 MB
Memory Usage: 218.38 MB
Memory Usage: 219.77 MB
Memory Usage: 218.52 MB
Memory Usage: 219.27 MB
Memory Usage: 221.58 MB
Memory Usage: 225.62 MB
Memory Usage: 227.38 MB
Memory Usage: 227.38 MB
Memory Usage: 227.38 MB
Memory Usage: 227.38 MB
Memory Usage: 227.38 MB
Running autoplay run 97/200
Player 1:  13.0 | Player 2:  83.0
Memory Usage: 211.38 MB
Board Size:  6
Memory Usage: 212.09 MB
Memory Usage: 212.89 MB
Memory Usage: 213.66 MB
Memory Usage: 213.69 MB
Memory Usage: 215.45 MB
Memory Usage: 212.88 MB
Memory Usage: 213.12 MB
Memory Usage: 214.22 MB
Memory Usage: 215.38 MB
Memory Usage: 218.27 MB
Memory Usage: 218.27 MB
Memory Usage: 218.28 MB
Memory Usage: 218.28 MB
Memory Usage: 218.28 MB
Memory Usage: 218.28 MB
Running autoplay run 98/200
Player 1:  13.0 | Player 2:  84.0
Board Size:  6
