Running autoplay run 1/200
Memory Usage: 243.05 MB
Memory Usage: 246.20 MB
Memory Usage: 248.05 MB
Memory Usage: 253.22 MB
Memory Usage: 239.16 MB
Memory Usage: 239.86 MB
Memory Usage: 239.86 MB
Memory Usage: 246.52 MB
Memory Usage: 221.53 MB
Memory Usage: 227.53 MB
Memory Usage: 233.64 MB
Memory Usage: 241.16 MB
Memory Usage: 235.00 MB
Memory Usage: 235.00 MB
Memory Usage: 235.00 MB
Memory Usage: 237.98 MB
Memory Usage: 243.50 MB
Memory Usage: 240.91 MB
Memory Usage: 243.17 MB
Memory Usage: 244.12 MB
Memory Usage: 248.31 MB
Memory Usage: 252.42 MB
Memory Usage: 251.42 MB
Memory Usage: 251.42 MB
Memory Usage: 252.72 MB
Memory Usage: 252.72 MB
Memory Usage: 252.97 MB
Memory Usage: 229.03 MB
Memory Usage: 229.03 MB
Memory Usage: 229.03 MB
Memory Usage: 229.03 MB
Memory Usage: 230.91 MB
Memory Usage: 230.91 MB
Memory Usage: 230.91 MB
Memory Usage: 230.91 MB
Memory Usage: 230.91 MB
Running autoplay run 73/200
Player 1:  13.5 | Player 2:  58.5
Memory Usage: 231.89 MB
Board Size:  12
Memory Usage: 215.94 MB
Memory Usage: 216.56 MB
Memory Usage: 218.08 MB
Memory Usage: 218.08 MB
Memory Usage: 219.31 MB
Memory Usage: 219.56 MB
Memory Usage: 220.02 MB
Memory Usage: 222.33 MB
Memory Usage: 223.47 MB
Memory Usage: 225.47 MB
Memory Usage: 227.80 MB
Memory Usage: 230.19 MB
Memory Usage: 222.89 MB
Memory Usage: 222.89 MB
Memory Usage: 222.89 MB
Memory Usage: 222.89 MB
Memory Usage: 222.89 MB
Memory Usage: 223.38 MB
Memory Usage: 226.67 MB
Memory Usage: 228.22 MB
Memory Usage: 234.62 MB
Memory Usage: 234.95 MB
Memory Usage: 236.17 MB
Memory Usage: 237.66 MB
Memory Usage: 241.34 MB
Memory Usage: 243.08 MB
Memory Usage: 241.05 MB
Memory Usage: 246.91 MB
Memory Usage: 249.19 MB
Memory Usage: 250.12 MB
Memory Usage: 250.80 MB
Memory Usage: 250.80 MB
Memory Usage: 242.80 MB
Memory Usage: 242.80 MB
Memory Usage: 242.80 MB
Memory Usage: 243.86 MB
Memory Usage: 250.91 MB
Memory Usage: 235.91 MB
Memory Usage: 238.38 MB
Memory Usage: 239.09 MB
Memory Usage: 244.28 MB
Memory Usage: 244.28 MB
Memory Usage: 249.95 MB
Memory Usage: 253.14 MB
Memory Usage: 253.59 MB
Memory Usage: 256.52 MB
Memory Usage: 234.72 MB
Memory Usage: 237.11 MB
Memory Usage: 243.58 MB
Memory Usage: 244.69 MB
Memory Usage: 255.42 MB
Memory Usage: 228.72 MB
Memory Usage: 228.72 MB
Memory Usage: 228.72 MB
Memory Usage: 230.45 MB
Memory Usage: 233.95 MB
Memory Usage: 237.31 MB
Memory Usage: 237.31 MB
Memory Usage: 238.78 MB
Memory Usage: 241.69 MB
Memory Usage: 246.03 MB
Memory Usage: 239.73 MB
Memory Usage: 239.73 MB
Memory Usage: 239.73 MB
Memory Usage: 239.73 MB
Memory Usage: 239.73 MB
Memory Usage: 239.73 MB
Memory Usage: 239.73 MB
Running autoplay run 74/200
Player 1:  13.5 | Player 2:  59.5
Board Size:  12
Memory Usage: 240.00 MB
Memory Usage: 241.81 MB
Memory Usage: 243.91 MB
Memory Usage: 238.08 MB
Memory Usage: 239.17 MB
Memory Usage: 239.17 MB
Memory Usage: 239.17 MB
Memory Usage: 241.50 MB
Memory Usage: 241.50 MB
Memory Usage: 242.67 MB
Memory Usage: 242.67 MB
Memory Usage: 246.88 MB
Memory Usage: 241.19 MB
Memory Usage: 241.19 MB
Memory Usage: 241.19 MB
Memory Usage: 241.19 MB
Memory Usage: 241.19 MB
Memory Usage: 241.19 MB
Memory Usage: 242.33 MB
Memory Usage: 231.86 MB
Memory Usage: 234.88 MB
Memory Usage: 234.88 MB
Memory Usage: 236.53 MB
Memory Usage: 237.88 MB
Memory Usage: 241.86 MB
Memory Usage: 250.55 MB
Memory Usage: 227.31 MB
Memory Usage: 232.30 MB
Memory Usage: 233.61 MB
Memory Usage: 235.72 MB
Memory Usage: 236.80 MB
Memory Usage: 239.17 MB
Memory Usage: 246.59 MB
Memory Usage: 254.55 MB
Memory Usage: 262.34 MB
Memory Usage: 240.30 MB
Memory Usage: 240.83 MB
Memory Usage: 243.77 MB
Memory Usage: 240.08 MB
Memory Usage: 240.08 MB
Memory Usage: 244.55 MB
Memory Usage: 244.55 MB
Memory Usage: 250.16 MB
Memory Usage: 254.81 MB
Memory Usage: 255.64 MB
Memory Usage: 257.98 MB
Memory Usage: 247.69 MB
Memory Usage: 250.20 MB
Memory Usage: 254.62 MB
Memory Usage: 256.62 MB
Memory Usage: 225.31 MB
Memory Usage: 225.31 MB
Memory Usage: 232.78 MB
Memory Usage: 238.28 MB
Memory Usage: 241.70 MB
Memory Usage: 250.91 MB
Memory Usage: 253.00 MB
Memory Usage: 229.00 MB
Memory Usage: 229.53 MB
Memory Usage: 230.97 MB
Memory Usage: 235.91 MB
Memory Usage: 225.50 MB
Memory Usage: 228.83 MB
Memory Usage: 232.27 MB
Memory Usage: 233.42 MB
Memory Usage: 227.58 MB
Memory Usage: 227.58 MB
Memory Usage: 227.58 MB
Memory Usage: 227.58 MB
Memory Usage: 227.58 MB
Running autoplay run 75/200
Player 1:  13.5 | Player 2:  60.5
Memory Usage: 227.58 MB
Board Size:  8
Memory Usage: 227.58 MB
Memory Usage: 228.72 MB
Memory Usage: 231.00 MB
Memory Usage: 233.88 MB
Memory Usage: 229.05 MB
Memory Usage: 229.05 MB
Memory Usage: 231.16 MB
Memory Usage: 234.83 MB
Memory Usage: 233.70 MB
Memory Usage: 234.20 MB
Memory Usage: 235.03 MB
Memory Usage: 237.31 MB
Memory Usage: 234.11 MB
Memory Usage: 235.84 MB
Memory Usage: 237.38 MB
Memory Usage: 240.48 MB
Memory Usage: 230.59 MB
Memory Usage: 232.09 MB
Memory Usage: 237.52 MB
Memory Usage: 228.92 MB
Memory Usage: 229.86 MB
Memory Usage: 236.16 MB
Memory Usage: 231.03 MB
Memory Usage: 232.48 MB
Memory Usage: 232.77 MB
Memory Usage: 232.77 MB
Memory Usage: 232.77 MB
Memory Usage: 232.77 MB
Memory Usage: 232.77 MB
Running autoplay run 76/200
Player 1:  13.5 | Player 2:  61.5
Board Size:  12
Memory Usage: 232.81 MB
Memory Usage: 232.81 MB
Memory Usage: 232.81 MB
Memory Usage: 233.16 MB
Memory Usage: 229.17 MB
Memory Usage: 229.17 MB
Memory Usage: 229.28 MB
Memory Usage: 230.05 MB
Memory Usage: 233.38 MB
Memory Usage: 233.38 MB
Memory Usage: 233.38 MB
Memory Usage: 237.31 MB
Memory Usage: 239.98 MB
Memory Usage: 234.84 MB
Memory Usage: 235.41 MB
Memory Usage: 235.91 MB
Memory Usage: 239.20 MB
Memory Usage: 242.02 MB
Memory Usage: 242.11 MB
Memory Usage: 242.23 MB
Memory Usage: 226.39 MB
Memory Usage: 226.39 MB
Memory Usage: 226.39 MB
Memory Usage: 227.73 MB
Memory Usage: 229.83 MB
Memory Usage: 232.66 MB
Memory Usage: 229.31 MB
Memory Usage: 232.33 MB
Memory Usage: 240.09 MB
Memory Usage: 245.80 MB
Memory Usage: 253.05 MB
Memory Usage: 257.47 MB
Memory Usage: 243.22 MB
Memory Usage: 241.22 MB
Memory Usage: 241.22 MB
Memory Usage: 242.06 MB
Memory Usage: 242.11 MB
Memory Usage: 245.33 MB
Memory Usage: 235.50 MB
Memory Usage: 235.50 MB
Memory Usage: 235.55 MB
Memory Usage: 239.69 MB
Memory Usage: 236.30 MB
Memory Usage: 241.95 MB
Memory Usage: 247.05 MB
Memory Usage: 251.62 MB
Memory Usage: 230.33 MB
Memory Usage: 230.33 MB
Memory Usage: 234.92 MB
Memory Usage: 235.48 MB
Memory Usage: 235.48 MB
Memory Usage: 239.84 MB
Memory Usage: 241.61 MB
Memory Usage: 244.03 MB
Memory Usage: 247.62 MB
Memory Usage: 248.62 MB
Memory Usage: 248.62 MB
Memory Usage: 249.72 MB
Memory Usage: 232.94 MB
Memory Usage: 235.06 MB
Memory Usage: 240.27 MB
Memory Usage: 249.30 MB
Memory Usage: 235.67 MB
Memory Usage: 239.42 MB
Memory Usage: 239.47 MB
Memory Usage: 244.41 MB
Memory Usage: 245.59 MB
Memory Usage: 245.67 MB
Memory Usage: 245.67 MB
Memory Usage: 245.69 MB
Running autoplay run 77/200
Player 1:  13.5 | Player 2:  62.5
Memory Usage: 248.33 MB
Board Size:  8
Memory Usage: 219.78 MB
Memory Usage: 219.78 MB
Memory Usage: 221.08 MB
Memory Usage: 224.41 MB
Memory Usage: 228.36 MB
Memory Usage: 220.86 MB
Memory Usage: 221.41 MB
Memory Usage: 225.45 MB
Memory Usage: 230.52 MB
Memory Usage: 223.06 MB
Memory Usage: 224.31 MB
Memory Usage: 229.62 MB
Memory Usage: 221.31 MB
Memory Usage: 224.84 MB
Memory Usage: 231.20 MB
Memory Usage: 221.88 MB
Memory Usage: 224.94 MB
Memory Usage: 226.59 MB
Memory Usage: 227.77 MB
Memory Usage: 232.20 MB
Memory Usage: 234.47 MB
Memory Usage: 235.11 MB
Memory Usage: 239.59 MB
Memory Usage: 225.03 MB
Memory Usage: 226.30 MB
Memory Usage: 226.30 MB
Memory Usage: 226.30 MB
Memory Usage: 226.30 MB
Memory Usage: 226.30 MB
Running autoplay run 78/200
Player 1:  13.5 | Player 2:  63.5
Board Size:  12
Memory Usage: 218.31 MB
Memory Usage: 219.06 MB
Memory Usage: 220.83 MB
Memory Usage: 222.08 MB
Memory Usage: 224.02 MB
Memory Usage: 224.58 MB
Memory Usage: 225.20 MB
Memory Usage: 225.28 MB
Memory Usage: 226.11 MB
Memory Usage: 228.38 MB
Memory Usage: 229.55 MB
Memory Usage: 230.39 MB
Memory Usage: 233.53 MB
Memory Usage: 234.92 MB
Memory Usage: 240.77 MB
Memory Usage: 228.97 MB
Memory Usage: 228.97 MB
Memory Usage: 230.66 MB
Memory Usage: 230.66 MB
Memory Usage: 231.42 MB
Memory Usage: 232.88 MB
Memory Usage: 220.81 MB
Memory Usage: 220.81 MB
Memory Usage: 223.64 MB
Memory Usage: 227.55 MB
Memory Usage: 229.73 MB
Memory Usage: 235.78 MB
Memory Usage: 237.30 MB
Memory Usage: 244.66 MB
Memory Usage: 247.28 MB
Memory Usage: 252.17 MB
Memory Usage: 246.36 MB
Memory Usage: 246.36 MB
Memory Usage: 247.61 MB
Memory Usage: 250.16 MB
Memory Usage: 233.17 MB
Memory Usage: 235.92 MB
Memory Usage: 242.34 MB
Memory Usage: 252.28 MB
Memory Usage: 239.42 MB
Memory Usage: 242.50 MB
Memory Usage: 247.45 MB
Memory Usage: 255.45 MB
Memory Usage: 224.25 MB
Memory Usage: 227.34 MB
Memory Usage: 232.50 MB
Memory Usage: 239.56 MB
Memory Usage: 241.28 MB
Memory Usage: 247.14 MB
Memory Usage: 260.09 MB
Memory Usage: 248.30 MB
Memory Usage: 249.25 MB
Memory Usage: 250.55 MB
Memory Usage: 242.83 MB
Memory Usage: 248.52 MB
Memory Usage: 248.52 MB
Memory Usage: 249.19 MB
Memory Usage: 254.56 MB
Memory Usage: 233.73 MB
Memory Usage: 236.41 MB
Memory Usage: 244.66 MB
Memory Usage: 249.64 MB
Memory Usage: 223.73 MB
Memory Usage: 223.73 MB
Memory Usage: 223.73 MB
Memory Usage: 224.72 MB
Memory Usage: 224.72 MB
Memory Usage: 224.72 MB
Memory Usage: 224.72 MB
Running autoplay run 79/200
Player 1:  14.5 | Player 2:  63.5
Memory Usage: 224.81 MB
Board Size:  6
Memory Usage: 225.91 MB
Memory Usage: 225.91 MB
Memory Usage: 228.59 MB
Memory Usage: 224.17 MB
Memory Usage: 225.36 MB
Memory Usage: 225.48 MB
Memory Usage: 225.86 MB
Memory Usage: 231.45 MB
Memory Usage: 228.23 MB
Memory Usage: 230.02 MB
Memory Usage: 226.53 MB
Memory Usage: 226.53 MB
Memory Usage: 226.53 MB
Memory Usage: 226.53 MB
Memory Usage: 226.53 MB
Running autoplay run 80/200
Player 1:  14.5 | Player 2:  64.5
Board Size:  10
Memory Usage: 226.80 MB
Memory Usage: 227.86 MB
Memory Usage: 229.91 MB
Memory Usage: 233.09 MB
Memory Usage: 237.02 MB
Memory Usage: 241.75 MB
Memory Usage: 227.08 MB
Memory Usage: 227.72 MB
Memory Usage: 231.91 MB
Memory Usage: 235.70 MB
Memory Usage: 242.30 MB
Memory Usage: 250.31 MB
Memory Usage: 226.06 MB
Memory Usage: 228.58 MB
Memory Usage: 236.42 MB
Memory Usage: 243.58 MB
Memory Usage: 234.59 MB
Memory Usage: 235.58 MB
Memory Usage: 237.78 MB
Memory Usage: 244.84 MB
Memory Usage: 254.28 MB
Memory Usage: 225.39 MB
Memory Usage: 231.05 MB
Memory Usage: 237.73 MB
Memory Usage: 246.56 MB
Memory Usage: 230.53 MB
Memory Usage: 233.27 MB
Memory Usage: 242.36 MB
Memory Usage: 242.86 MB
Memory Usage: 245.27 MB
Memory Usage: 253.84 MB
Memory Usage: 237.81 MB
Memory Usage: 243.25 MB
Memory Usage: 252.61 MB
Memory Usage: 237.48 MB
Memory Usage: 238.44 MB
Memory Usage: 244.77 MB
Memory Usage: 255.81 MB
Memory Usage: 229.48 MB
Memory Usage: 234.95 MB
Memory Usage: 244.34 MB
Memory Usage: 235.33 MB
Memory Usage: 235.84 MB
Memory Usage: 239.95 MB
Memory Usage: 240.80 MB
Memory Usage: 240.83 MB
Memory Usage: 240.83 MB
Memory Usage: 240.83 MB
Running autoplay run 81/200
Player 1:  14.5 | Player 2:  65.5
Memory Usage: 243.94 MB
Board Size:  6
Memory Usage: 234.31 MB
Memory Usage: 234.53 MB
Memory Usage: 235.34 MB
Memory Usage: 229.17 MB
Memory Usage: 229.53 MB
Memory Usage: 229.67 MB
Memory Usage: 229.67 MB
Memory Usage: 232.72 MB
Memory Usage: 230.95 MB
Memory Usage: 231.19 MB
Memory Usage: 228.11 MB
Memory Usage: 228.11 MB
Memory Usage: 228.11 MB
Memory Usage: 228.11 MB
Memory Usage: 228.11 MB
Running autoplay run 82/200
Player 1:  14.5 | Player 2:  66.5
Board Size:  10
Memory Usage: 228.20 MB
Memory Usage: 228.97 MB
Memory Usage: 231.38 MB
Memory Usage: 235.41 MB
Memory Usage: 239.67 MB
Memory Usage: 245.44 MB
Memory Usage: 226.95 MB
Memory Usage: 229.39 MB
Memory Usage: 232.61 MB
Memory Usage: 237.91 MB
Memory Usage: 245.78 MB
Memory Usage: 237.14 MB
Memory Usage: 238.09 MB
Memory Usage: 244.20 MB
Memory Usage: 251.78 MB
Memory Usage: 236.31 MB
Memory Usage: 238.25 MB
Memory Usage: 244.86 MB
Memory Usage: 254.84 MB
Memory Usage: 235.92 MB
Memory Usage: 244.41 MB
Memory Usage: 254.84 MB
Memory Usage: 232.14 MB
Memory Usage: 239.41 MB
Memory Usage: 250.62 MB
Memory Usage: 236.81 MB
Memory Usage: 245.39 MB
Memory Usage: 255.08 MB
Memory Usage: 233.42 MB
Memory Usage: 244.05 MB
Memory Usage: 255.73 MB
Memory Usage: 230.41 MB
Memory Usage: 239.19 MB
Memory Usage: 249.36 MB
Memory Usage: 232.81 MB
Memory Usage: 238.67 MB
Memory Usage: 248.14 MB
Memory Usage: 238.81 MB
Memory Usage: 239.84 MB
Memory Usage: 245.81 MB
Memory Usage: 253.47 MB
Memory Usage: 230.16 MB
Memory Usage: 234.98 MB
Memory Usage: 242.25 MB
Memory Usage: 243.56 MB
Memory Usage: 243.66 MB
Memory Usage: 243.66 MB
Memory Usage: 243.66 MB
Running autoplay run 83/200
Player 1:  14.5 | Player 2:  67.5
Memory Usage: 246.25 MB
Board Size:  8
Memory Usage: 230.62 MB
Memory Usage: 230.81 MB
Memory Usage: 230.81 MB
Memory Usage: 233.72 MB
Memory Usage: 237.53 MB
Memory Usage: 231.58 MB
Memory Usage: 232.53 MB
Memory Usage: 233.42 MB
Memory Usage: 236.81 MB
Memory Usage: 234.89 MB
Memory Usage: 236.73 MB
Memory Usage: 237.17 MB
Memory Usage: 238.88 MB
Memory Usage: 233.11 MB
Memory Usage: 234.27 MB
Memory Usage: 238.28 MB
Memory Usage: 235.44 MB
Memory Usage: 235.62 MB
Memory Usage: 240.08 MB
Memory Usage: 245.64 MB
Memory Usage: 230.12 MB
Memory Usage: 233.75 MB
Memory Usage: 239.38 MB
Memory Usage: 229.42 MB
Memory Usage: 231.38 MB
Memory Usage: 232.16 MB
Memory Usage: 232.19 MB
Memory Usage: 232.19 MB
Memory Usage: 232.20 MB
Running autoplay run 84/200
Player 1:  14.5 | Player 2:  68.5
Board Size:  6
Memory Usage: 235.30 MB
Memory Usage: 228.58 MB
Memory Usage: 228.70 MB
Memory Usage: 229.83 MB
Memory Usage: 230.20 MB
Memory Usage: 234.09 MB
Memory Usage: 231.27 MB
Memory Usage: 231.75 MB
Memory Usage: 230.89 MB
Memory Usage: 230.89 MB
Memory Usage: 233.53 MB
Memory Usage: 230.81 MB
Memory Usage: 230.81 MB
Memory Usage: 230.81 MB
Memory Usage: 230.81 MB
Memory Usage: 230.81 MB
Running autoplay run 85/200
Player 1:  14.5 | Player 2:  69.5
Memory Usage: 230.81 MB
Board Size:  10
Memory Usage: 230.81 MB
Memory Usage: 232.86 MB
Memory Usage: 235.52 MB
Memory Usage: 238.97 MB
Memory Usage: 244.02 MB
Memory Usage: 233.00 MB
Memory Usage: 233.00 MB
Memory Usage: 233.23 MB
Memory Usage: 238.42 MB
Memory Usage: 246.23 MB
Memory Usage: 230.48 MB
Memory Usage: 231.62 MB
Memory Usage: 237.56 MB
Memory Usage: 245.22 MB
Memory Usage: 235.47 MB
Memory Usage: 235.95 MB
Memory Usage: 239.88 MB
Memory Usage: 247.98 MB
Memory Usage: 231.91 MB
Memory Usage: 235.28 MB
Memory Usage: 244.95 MB
Memory Usage: 241.12 MB
Memory Usage: 241.61 MB
Memory Usage: 242.36 MB
Memory Usage: 254.92 MB
Memory Usage: 228.36 MB
Memory Usage: 229.89 MB
Memory Usage: 237.80 MB
Memory Usage: 246.11 MB
Memory Usage: 227.27 MB
Memory Usage: 229.33 MB
Memory Usage: 237.92 MB
Memory Usage: 249.25 MB
Memory Usage: 229.59 MB
Memory Usage: 230.81 MB
Memory Usage: 235.73 MB
Memory Usage: 242.92 MB
Memory Usage: 225.80 MB
Memory Usage: 226.14 MB
Memory Usage: 230.92 MB
Memory Usage: 237.75 MB
Memory Usage: 234.05 MB
Memory Usage: 235.41 MB
Memory Usage: 236.03 MB
Memory Usage: 236.03 MB
Memory Usage: 236.03 MB
Memory Usage: 236.03 MB
Running autoplay run 86/200
Player 1:  14.5 | Player 2:  70.5
Board Size:  8
Memory Usage: 236.22 MB
Memory Usage: 236.78 MB
Memory Usage: 240.11 MB
Memory Usage: 227.89 MB
Memory Usage: 229.66 MB
Memory Usage: 230.22 MB
Memory Usage: 233.16 MB
Memory Usage: 232.02 MB
Memory Usage: 233.52 MB
Memory Usage: 234.81 MB
Memory Usage: 241.52 MB
Memory Usage: 228.80 MB
Memory Usage: 229.41 MB
Memory Usage: 235.52 MB
Memory Usage: 225.64 MB
Memory Usage: 227.64 MB
Memory Usage: 233.16 MB
Memory Usage: 227.17 MB
Memory Usage: 228.66 MB
Memory Usage: 234.75 MB
Memory Usage: 226.33 MB
Memory Usage: 230.28 MB
Memory Usage: 235.75 MB
Memory Usage: 223.34 MB
Memory Usage: 224.50 MB
Memory Usage: 227.23 MB
Memory Usage: 227.72 MB
Memory Usage: 227.72 MB
Memory Usage: 227.72 MB
Memory Usage: 227.72 MB
Running autoplay run 87/200
Player 1:  14.5 | Player 2:  71.5
Memory Usage: 230.17 MB
Board Size:  10
Memory Usage: 227.77 MB
Memory Usage: 227.77 MB
Memory Usage: 228.22 MB
Memory Usage: 228.89 MB
Memory Usage: 230.77 MB
Memory Usage: 234.92 MB
Memory Usage: 239.67 MB
Memory Usage: 245.59 MB
Memory Usage: 224.77 MB
Memory Usage: 224.77 MB
Memory Usage: 230.58 MB
Memory Usage: 237.84 MB
Memory Usage: 235.09 MB
Memory Usage: 236.08 MB
Memory Usage: 239.06 MB
Memory Usage: 247.61 MB
Memory Usage: 242.77 MB
Memory Usage: 243.33 MB
Memory Usage: 247.41 MB
Memory Usage: 255.08 MB
Memory Usage: 229.97 MB
Memory Usage: 232.03 MB
Memory Usage: 239.03 MB
Memory Usage: 246.92 MB
Memory Usage: 229.11 MB
Memory Usage: 229.20 MB
Memory Usage: 232.52 MB
Memory Usage: 237.45 MB
Memory Usage: 243.52 MB
Memory Usage: 241.84 MB
Memory Usage: 242.02 MB
Memory Usage: 243.03 MB
Memory Usage: 247.66 MB
Memory Usage: 238.23 MB
Memory Usage: 238.88 MB
Memory Usage: 239.08 MB
Memory Usage: 244.70 MB
Memory Usage: 253.59 MB
Memory Usage: 226.48 MB
Memory Usage: 230.97 MB
Memory Usage: 236.89 MB
Memory Usage: 235.95 MB
Memory Usage: 236.02 MB
Memory Usage: 236.02 MB
Memory Usage: 236.02 MB
Memory Usage: 236.02 MB
Memory Usage: 236.02 MB
Running autoplay run 88/200
Player 1:  14.5 | Player 2:  72.5
Board Size:  8
Memory Usage: 236.48 MB
Memory Usage: 238.28 MB
Memory Usage: 241.62 MB
Memory Usage: 240.66 MB
Memory Usage: 241.89 MB
Memory Usage: 242.36 MB
Memory Usage: 245.34 MB
Memory Usage: 225.81 MB
Memory Usage: 228.61 MB
Memory Usage: 233.69 MB
Memory Usage: 228.64 MB
Memory Usage: 232.66 MB
Memory Usage: 238.59 MB
Memory Usage: 223.81 MB
Memory Usage: 229.55 MB
Memory Usage: 234.88 MB
Memory Usage: 225.23 MB
Memory Usage: 227.84 MB
Memory Usage: 232.81 MB
Memory Usage: 228.11 MB
Memory Usage: 228.20 MB
Memory Usage: 230.77 MB
Memory Usage: 229.67 MB
Memory Usage: 231.73 MB
Memory Usage: 234.53 MB
Memory Usage: 238.66 MB
Memory Usage: 239.03 MB
Memory Usage: 239.05 MB
Memory Usage: 239.06 MB
Running autoplay run 89/200
Player 1:  15.5 | Player 2:  72.5
Memory Usage: 233.50 MB
Board Size:  10
Memory Usage: 234.23 MB
Memory Usage: 235.45 MB
Memory Usage: 236.36 MB
Memory Usage: 238.59 MB
Memory Usage: 244.00 MB
Memory Usage: 248.83 MB
Memory Usage: 238.52 MB
Memory Usage: 238.59 MB
Memory Usage: 239.70 MB
Memory Usage: 244.94 MB
Memory Usage: 249.47 MB
Memory Usage: 240.22 MB
Memory Usage: 241.30 MB
Memory Usage: 242.12 MB
Memory Usage: 250.59 MB
Memory Usage: 242.84 MB
Memory Usage: 243.34 MB
Memory Usage: 245.30 MB
Memory Usage: 250.52 MB
Memory Usage: 256.75 MB
Memory Usage: 238.00 MB
Memory Usage: 238.31 MB
Memory Usage: 238.36 MB
Memory Usage: 242.48 MB
Memory Usage: 246.81 MB
Memory Usage: 253.14 MB
Memory Usage: 235.44 MB
Memory Usage: 235.56 MB
Memory Usage: 235.62 MB
Memory Usage: 241.12 MB
Memory Usage: 248.78 MB
Memory Usage: 236.81 MB
Memory Usage: 237.66 MB
Memory Usage: 241.42 MB
Memory Usage: 246.83 MB
Memory Usage: 241.34 MB
Memory Usage: 241.89 MB
Memory Usage: 242.91 MB
Memory Usage: 245.70 MB
Memory Usage: 250.91 MB
Memory Usage: 232.92 MB
Memory Usage: 233.81 MB
Memory Usage: 237.41 MB
Memory Usage: 238.89 MB
Memory Usage: 238.89 MB
Memory Usage: 238.91 MB
Memory Usage: 238.91 MB
Running autoplay run 90/200
Player 1:  15.5 | Player 2:  73.5
Board Size:  12
Memory Usage: 239.09 MB
Memory Usage: 239.11 MB
Memory Usage: 239.16 MB
Memory Usage: 230.38 MB
Memory Usage: 230.38 MB
Memory Usage: 230.38 MB
Memory Usage: 230.38 MB
Memory Usage: 230.38 MB
Memory Usage: 234.08 MB
Memory Usage: 234.08 MB
Memory Usage: 234.08 MB
Memory Usage: 236.28 MB
Memory Usage: 230.44 MB
Memory Usage: 233.84 MB
Memory Usage: 237.78 MB
Memory Usage: 238.55 MB
Memory Usage: 238.55 MB
Memory Usage: 241.66 MB
Memory Usage: 242.20 MB
Memory Usage: 243.08 MB
Memory Usage: 235.78 MB
Memory Usage: 238.25 MB
Memory Usage: 239.73 MB
Memory Usage: 242.23 MB
Memory Usage: 246.89 MB
Memory Usage: 250.70 MB
Memory Usage: 256.27 MB
Memory Usage: 256.48 MB
Memory Usage: 256.48 MB
Memory Usage: 256.48 MB
Memory Usage: 256.48 MB
Memory Usage: 261.05 MB
Memory Usage: 256.42 MB
Memory Usage: 256.42 MB
Memory Usage: 258.39 MB
Memory Usage: 263.62 MB
Memory Usage: 255.62 MB
Memory Usage: 255.62 MB
Memory Usage: 255.94 MB
Memory Usage: 264.11 MB
Memory Usage: 264.11 MB
Memory Usage: 264.86 MB
Memory Usage: 271.30 MB
Memory Usage: 259.20 MB
Memory Usage: 259.20 MB
Memory Usage: 259.20 MB
Memory Usage: 259.80 MB
Memory Usage: 245.77 MB
Memory Usage: 245.77 MB
Memory Usage: 246.16 MB
Memory Usage: 256.39 MB
Memory Usage: 243.00 MB
Memory Usage: 250.66 MB
Memory Usage: 254.53 MB
Memory Usage: 241.30 MB
Memory Usage: 241.30 MB
Memory Usage: 245.33 MB
Memory Usage: 247.98 MB
Memory Usage: 247.98 MB
Memory Usage: 251.81 MB
Memory Usage: 254.97 MB
Memory Usage: 260.05 MB
Memory Usage: 260.05 MB
Memory Usage: 260.05 MB
Memory Usage: 263.94 MB
Memory Usage: 247.94 MB
Memory Usage: 247.94 MB
Memory Usage: 247.94 MB
Memory Usage: 247.94 MB
Memory Usage: 247.94 MB
Running autoplay run 91/200
Player 1:  16.5 | Player 2:  73.5
Memory Usage: 247.94 MB
Board Size:  12
Memory Usage: 247.94 MB
Memory Usage: 247.94 MB
Memory Usage: 248.16 MB
Memory Usage: 248.31 MB
Memory Usage: 250.09 MB
Memory Usage: 250.45 MB
Memory Usage: 250.91 MB
Memory Usage: 251.34 MB
Memory Usage: 251.34 MB
Memory Usage: 245.75 MB
Memory Usage: 245.75 MB
Memory Usage: 245.75 MB
Memory Usage: 246.45 MB
Memory Usage: 247.02 MB
Memory Usage: 248.44 MB
Memory Usage: 248.44 MB
Memory Usage: 248.98 MB
Memory Usage: 248.98 MB
Memory Usage: 248.98 MB
Memory Usage: 248.98 MB
Memory Usage: 248.98 MB
Memory Usage: 248.98 MB
Memory Usage: 248.98 MB
Memory Usage: 252.94 MB
Memory Usage: 252.94 MB
Memory Usage: 252.94 MB
Memory Usage: 253.53 MB
Memory Usage: 253.67 MB
Memory Usage: 255.98 MB
Memory Usage: 256.98 MB
Memory Usage: 245.09 MB
Memory Usage: 247.41 MB
Memory Usage: 248.98 MB
Memory Usage: 249.91 MB
Memory Usage: 246.28 MB
Memory Usage: 247.80 MB
Memory Usage: 250.39 MB
Memory Usage: 253.75 MB
Memory Usage: 259.31 MB
Memory Usage: 250.55 MB
Memory Usage: 253.00 MB
Memory Usage: 254.09 MB
Memory Usage: 255.77 MB
Memory Usage: 257.64 MB
Memory Usage: 244.83 MB
Memory Usage: 244.83 MB
Memory Usage: 244.83 MB
Memory Usage: 244.83 MB
Memory Usage: 246.31 MB
